,pearson,kendall,spearman,var_pk,var_sk,var_ps
Rural land area where elevation is below 5 meters (sq. km),0.13341187758352013,0.20242629905513096,0.32494805044334846,-0.06901442147161083,0.1225217513882175,-0.19153617285982832
Population living in areas where elevation is below 5 meters (% of total population),-0.1749802710438136,0.04855192365600719,0.07560345088923082,-0.2235321946998208,0.027051527233223627,-0.25058372193304446
Urban land area where elevation is below 5 meters (% of total land area),-0.027235504274743104,0.1250471023777619,0.1476814315032223,-0.152282606652505,0.0226343291254604,-0.1749169357779654
Urban land area where elevation is below 5 meters (sq. km),0.14323201854044204,0.2535612126751988,0.35397646169373725,-0.11032919413475678,0.10041524901853843,-0.2107444431532952
Rural population living in areas where elevation is below 5 meters (% of total population),-0.18739735686215486,-0.04283343250562682,-0.041480994254397587,-0.14456392435652804,0.0013524382512292363,-0.14591636260775728
Rural land area where elevation is below 5 meters (% of total land area),-0.08520918309153443,0.04468434510019438,0.08213330331093373,-0.1298935281917288,0.03744895821073935,-0.16734248640246815
Rural land area (sq. km),0.0940721416778925,0.009932973475464209,0.038501496934253636,0.0841391682024283,0.02856852345878943,0.05557064474363887
Urban population living in areas where elevation is below 5 meters (% of total population),-0.16811867794925592,0.097034783409232,0.13112089813873043,-0.26515346135848794,0.034086114729498435,-0.29923957608798635
Land area where elevation is below 5 meters (% of total land area),-0.08433320152427069,0.08109483464706066,0.11892790326899155,-0.16542803617133134,0.03783306862193089,-0.20326110479326226
Urban land area (sq. km),0.15213050111221008,0.2734769693086998,0.37160735033681835,-0.12134646819648973,0.09813038102811855,-0.21947684922460828
International migrant stock (% of population),0.21863682813289148,0.18267678379361954,0.26532194870496145,0.03596004433927194,0.08264516491134191,-0.04668512057206997
"International migrant stock, total",0.398323044076355,0.27900891338419836,0.3954978445482021,0.11931413069215663,0.11648893116400372,0.0028251995281529108
Pump price for diesel fuel (US$ per liter),0.49367964536352466,0.3555255953009763,0.48919269392006576,0.13815405006254833,0.13366709861908943,0.0044869514434588975
Pump price for gasoline (US$ per liter),0.46388273331565366,0.42258799335004466,0.5603825327580331,0.041294739965609006,0.13779453940798841,-0.09649979944237941
"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-1 value (% of total)",-0.23614424272535164,-0.057375576212814534,-0.07688420922216119,-0.17876866651253712,-0.019508633009346653,-0.15926003350319046
"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",-0.29038193640937393,-0.18386548653629856,-0.279369567198407,-0.10651644987307538,-0.09550408066210844,-0.011012369210966932
"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",-0.4720073625554332,-0.4143588497368286,-0.5767878888010377,-0.05764851281860456,-0.16242903906420908,0.10478052624560452
"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-3 value (% of total)",-0.32894475408587176,-0.28352783096971146,-0.4205638752559593,-0.0454169231161603,-0.13703604428624783,0.09161912117008753
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",-0.41657044427391854,-0.30474829931972786,-0.44343965626818094,-0.11182214495419068,-0.13869135694845308,0.0268692119942624
Political Stability and Absence of Violence/Terrorism: Percentile Rank,0.32997336946441347,0.19374658446940413,0.28540991105838054,0.13622678499500934,0.09166332658897641,0.04456345840603293
Voice and Accountability: Standard Error,-0.5945039824238733,-0.4543471689822741,-0.6310548125577162,-0.14015681344159914,-0.1767076435754421,0.03655083013384297
Political Stability and Absence of Violence/Terrorism: Number of Sources,0.6742215422708557,0.5601028235847526,0.7216926000568433,0.11411871868610313,0.16158977647209072,-0.04747105778598759
Political Stability and Absence of Violence/Terrorism: Estimate,0.29466718919013657,0.20310137534330522,0.2992112518293065,0.09156581384683135,0.0961098764860013,-0.0045440626391699546
Government Effectiveness: Standard Error,0.21015216455666405,0.21437662123423357,0.324047697775065,-0.004224456677569516,0.10967107654083141,-0.11389553321840093
"Government Effectiveness: Percentile Rank, Upper Bound of 90% Confidence Interval",0.21678217705366543,0.20864150902375994,0.3044913699896338,0.008140668029905485,0.09584986096587383,-0.08770919293596835
Voice and Accountability: Number of Sources,0.5329525873687941,0.44342050513080267,0.6019643348905749,0.08953208223799147,0.15854382975977221,-0.06901174752178074
Government Effectiveness: Percentile Rank,0.2379778268051769,0.17856465708039923,0.26072011625666364,0.05941316972477767,0.0821554591762644,-0.022742289451486736
Government Effectiveness: Estimate,0.2528246811910722,0.20487268748570622,0.30059033211241815,0.047951993705365986,0.09571764462671192,-0.04776565092134594
Control of Corruption: Standard Error,-0.5970547988488526,-0.5188963482302947,-0.7022186861306587,-0.07815845061855786,-0.183322337900364,0.10516388728180615
"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",0.20225393148226356,0.12101282926745863,0.1738034388647685,0.08124110221480493,0.052790609597309884,0.02845049261749505
"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",0.38013503350903594,0.24004323814869744,0.3425199785980083,0.1400917953603385,0.10247674044931088,0.03761505491102762
Control of Corruption: Percentile Rank,0.2955486688272394,0.17378946390566832,0.25253393677919583,0.12175920492157108,0.07874447287352751,0.04301473204804357
Control of Corruption: Number of Sources,0.597230219557262,0.49111708197780723,0.6546897097069765,0.10611313757945473,0.16357262772916925,-0.05745949014971452
Control of Corruption: Estimate,0.3252878567840504,0.18342618508463535,0.26120759715493136,0.14186167169941508,0.07778141207029601,0.06408025962911906
Government Effectiveness: Number of Sources,0.5738178030070026,0.4761026144662612,0.6272871575622652,0.0977151885407414,0.151184543096004,-0.05346935455526258
"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Lower Bound of 90% Confidence Interval",0.4387332284274713,0.2543754737077943,0.37061166428669967,0.18435775471967702,0.11623619057890539,0.06812156414077164
Voice and Accountability: Estimate,0.29522931308860206,0.2860260345637101,0.39399859544374044,0.009203278524891945,0.10797256088003032,-0.09876928235513838
Political Stability and Absence of Violence/Terrorism: Standard Error,-0.6329649081346924,-0.5183212583489105,-0.707008715182336,-0.1146436497857819,-0.18868745683342547,0.07404380704764357
Rule of Law: Standard Error,-0.5190123962964657,-0.462506632701738,-0.6381785884252297,-0.0565057635947277,-0.1756719557234917,0.119166192128764
"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval",0.17902132573490132,0.1427563025218564,0.21585407443145485,0.03626502321304492,0.07309777190959846,-0.036832748696553536
"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval",0.3528798443486365,0.2009569997558289,0.3003495937895181,0.1519228445928076,0.09939259403368919,0.05253025055911842
Rule of Law: Percentile Rank,0.268011444910199,0.17271377645416966,0.2658913163679363,0.09529766845602936,0.09317753991376662,0.0021201285422627336
Rule of Law: Number of Sources,0.5340922599365243,0.44607438249197867,0.601863361516563,0.08801787744454564,0.15578897902458427,-0.06777110158003863
Rule of Law: Estimate,0.20547442148698272,0.1645957744631106,0.25158921687393326,0.04087864702387212,0.08699344241082266,-0.04611479538695054
Regulatory Quality: Standard Error,-0.49451250425234583,-0.37052527469006635,-0.5216902699046206,-0.12398722956227948,-0.1511649952145543,0.02717776565227481
"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval",0.0006645387016089545,0.0370403938934643,0.07153365948390346,-0.03637585519185534,0.03449326559043916,-0.0708691207822945
"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval",0.19505925452956327,0.1176481497256237,0.17675743417665885,0.07741110480393958,0.05910928445103515,0.018301820352904424
"Government Effectiveness: Percentile Rank, Lower Bound of 90% Confidence Interval",0.29409221879011926,0.19233637581779583,0.28498024982955417,0.10175584297232343,0.09264387401175833,0.009111968960565098
Voice and Accountability: Percentile Rank,0.31068332282310995,0.2527196647769946,0.3521539930720499,0.05796365804611536,0.09943432829505533,-0.04147067024893997
"Voice and Accountability: Percentile Rank, Lower Bound of 90% Confidence Interval",0.37075114594241787,0.3099800606175949,0.42525018467906794,0.06077108532482295,0.11527012406147302,-0.054499038736650074
Regulatory Quality: Percentile Rank,0.12133878746742355,0.09382432706542955,0.1490877044860529,0.027514460401993998,0.05526337742062336,-0.02774891701862936
Regulatory Quality: Number of Sources,0.6148406287354523,0.5216925008955722,0.6772491687740608,0.09314812783988013,0.15555666787848865,-0.06240854003860852
Regulatory Quality: Estimate,0.08797952580852492,0.08300641208851572,0.13482708623714987,0.004973113720009192,0.051820674148634144,-0.04684756042862495
"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval",0.24987997542251222,0.20409303833634662,0.29293084864689867,0.0457869370861656,0.08883781031055205,-0.04305087322438644
"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval",0.24197106857028974,0.13419677764274385,0.20352243874834497,0.1077742909275459,0.06932566110560112,0.038448629821944774
"Compulsory education, duration (years)",0.49171590605192667,0.34175964110164014,0.4709956668703785,0.14995626495028652,0.12923602576873838,0.02072023918154814
"Bound rate, simple mean, manufactured products (%)",-0.13450862235169336,-0.12857069746150881,-0.1924363162939937,-0.005937924890184548,-0.06386561883248487,0.05792769394230032
"Bound rate, simple mean, primary products (%)",-0.13344578234214302,-0.06526127559287641,-0.10183076692874692,-0.06818450674926661,-0.03656949133587051,-0.031615015413396105
"Binding coverage, all products (%)",0.09855117058908149,0.035092062141097224,0.04069314583865055,0.06345910844798426,0.005601083697553327,0.057858024750430934
"Binding coverage, manufactured products (%)",0.09840214635784575,0.12770271181487272,0.16681937026221874,-0.029300565457026972,0.03911665844734602,-0.06841722390437299
"Bound rate, simple mean, all products (%)",-0.13700671260568115,-0.0889074434156969,-0.1450681322270844,-0.04809926918998425,-0.0561606888113875,0.008061419621403249
"Binding coverage, primary products (%)",0.09780591680861878,-0.04275916927301074,-0.05875335513209071,0.14056508608162951,-0.015994185859079968,0.15655927194070948
Scientific and technical journal articles,0.23818902301112863,0.41863906895448205,0.5884843964533647,-0.18045004594335343,0.16984532749888265,-0.35029537344223605
"Tariff rate, most favored nation, simple mean, primary products (%)",-0.37706955451815133,-0.28740713525925476,-0.4301103648280491,-0.08966241925889656,-0.14270322956879433,0.05304081030989777
"Share of tariff lines with specific rates, primary products (%)",-0.24137268918979912,-0.18640537718654604,-0.23985275524613037,-0.05496731200325308,-0.05344737805958433,-0.0015199339436687553
"Tariff rate, applied, simple mean, all products (%)",-0.3156217392782234,-0.19514198828628404,-0.2688359781819221,-0.12047975099193936,-0.07369398989563808,-0.04678576109630128
"Tariff rate, applied, simple mean, manufactured products (%)",-0.2833976518952998,-0.17247658063779428,-0.23225264106468746,-0.11092107125750553,-0.05977606042689318,-0.05114501083061235
"Tariff rate, applied, simple mean, primary products (%)",-0.42939697959923867,-0.33905462899688993,-0.48504746749527305,-0.09034235060234874,-0.14599283849838313,0.055650487896034384
"Share of tariff lines with specific rates, manufactured products (%)",-0.2639112734095444,-0.18173839025812755,-0.23237170152982736,-0.08217288315141685,-0.050633311271699816,-0.03153957187971704
"Tariff rate, applied, weighted mean, all products (%)",-0.41950547473477456,-0.315837571410197,-0.46154904190555973,-0.10366790332457754,-0.1457114704953627,0.04204356717078517
"Tariff rate, applied, weighted mean, manufactured products (%)",-0.35995049537346907,-0.26956632465698666,-0.3975611969895564,-0.09038417071648241,-0.12799487233256973,0.037610701616087316
"Share of tariff lines with international peaks, primary products (%)",-0.19864153799043266,-0.1718044377321009,-0.23329699562835202,-0.026837100258331748,-0.061492557896251104,0.03465545763791936
"Tariff rate, applied, weighted mean, primary products (%)",-0.4573479410487371,-0.3782626811812087,-0.5388687662454186,-0.0790852598675284,-0.16060608506420987,0.08152082519668147
"Tariff rate, most favored nation, weighted mean, primary products (%)",-0.18844013157971337,-0.22782019078651067,-0.3329355722836118,0.0393800592067973,-0.10511538149710115,0.14449544070389844
"Tariff rate, most favored nation, simple mean, all products (%)",-0.2673303651827954,-0.13387379949576625,-0.18585403659840558,-0.13345656568702916,-0.051980237102639326,-0.08147632858438983
"Tariff rate, most favored nation, weighted mean, manufactured products (%)",-0.14169801686963807,-0.08993494267215935,-0.12650460089092685,-0.05176307419747872,-0.03656965821876751,-0.015193415978711211
"Tariff rate, most favored nation, simple mean, manufactured products (%)",-0.18154436966469634,-0.11171272664465068,-0.15754035621593207,-0.06983164302004566,-0.04582762957128139,-0.024004013448764266
"Share of tariff lines with international peaks, manufactured products (%)",0.019461914779876556,0.04529132912197591,0.06170205689787659,-0.02582941434209935,0.016410727775900684,-0.042240142118000035
"Share of tariff lines with international peaks, all products (%)",-0.005304746567070341,0.03083118033231384,0.04336122242288826,-0.03613592689938418,0.012530042090574418,-0.0486659689899586
"Tariff rate, most favored nation, weighted mean, all products (%)",-0.17318805732353112,-0.14353323736613044,-0.20660541717667427,-0.029654819957400685,-0.06307217981054383,0.03341735985314315
"Share of tariff lines with specific rates, all products (%)",-0.26232979400434614,-0.1551677917566192,-0.20015678529930186,-0.10716200224772693,-0.044988993542682654,-0.062173008705044275
"International tourism, receipts for travel items (current US$)",0.45779380128950237,0.41313294974190823,0.5795996846042564,0.04466085154759414,0.16646673486234814,-0.121805883314754
"International tourism, expenditures for travel items (current US$)",0.3207560412338522,0.38540333995538417,0.5515798971877843,-0.06464729872153196,0.16617655723240016,-0.23082385595393212
Renewable electricity output (% of total electricity output),0.04401108882712086,-0.0059768864127697375,0.006661559492316608,0.0499879752398906,0.012638445905086344,0.03734952933480425
"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",-0.01603646431119319,0.030354532539525934,0.03475233648464436,-0.046390996850719124,0.004397803945118427,-0.05078880079583755
"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",0.06548037983969805,0.044410872796468735,0.07489628425685335,0.021069507043229317,0.030485411460384616,-0.0094159044171553
CO2 emissions from solid fuel consumption (kt),0.1832302116427586,0.30269959664574425,0.4312098843938425,-0.11946938500298565,0.12851028774809825,-0.2479796727510839
CO2 emissions from solid fuel consumption (% of total),0.1542658331168035,0.2610311141881809,0.382337339783747,-0.10676528107137742,0.12130622559556609,-0.2280715066669435
CO2 emissions from liquid fuel consumption (kt),0.25711753991381747,0.32975148677748173,0.45427698079842704,-0.07263394686366426,0.12452549402094532,-0.19715944088460957
CO2 emissions from liquid fuel consumption (% of total),-0.20720370568673577,-0.1905456800766225,-0.27578509268535417,-0.01665802561011326,-0.08523941260873166,0.0685813869986184
CO2 emissions from gaseous fuel consumption (% of total),0.12283117935085121,0.16054111603252047,0.2240621755692772,-0.03770993668166926,0.06352105953675674,-0.101230996218426
CO2 emissions from gaseous fuel consumption (kt),0.3760398623009233,0.29634166597848416,0.41121736469331077,0.07969819632243913,0.11487569871482661,-0.03517750239238748
"Primary education, pupils",0.06393955925921735,0.11434867929041176,0.17366011345517984,-0.05040912003119441,0.059311434164768084,-0.1097205541959625
"Net bilateral aid flows from DAC donors, Belgium (current US$)",-0.2862882917151081,-0.23082403084657988,-0.33009921982987006,-0.05546426086852824,-0.09927518898329019,0.04381092811476195
Fuel exports (% of merchandise exports),0.06318436522787067,0.013038981783097515,0.03407642237329176,0.05014538344477316,0.021037440590194245,0.029107942854578912
"Access to electricity, urban (% of urban population)",0.4105031894948811,0.42010375423690133,0.5830664004990663,-0.009600564742020201,0.162962646262165,-0.1725632110041852
Access to electricity (% of population),0.552676038548269,0.5316813873996997,0.6994577186565188,0.020994651148569243,0.16777633125681912,-0.14678168010824988
"Access to electricity, rural (% of rural population)",0.5294892602685527,0.4796082273442924,0.6498139330406488,0.04988103292426027,0.1702057056963564,-0.12032467277209613
Manufactures exports (% of merchandise exports),0.02600634600102312,0.051066381573375765,0.09079016267825862,-0.025060035572352646,0.03972378110488286,-0.06478381667723551
Ores and metals exports (% of merchandise exports),-0.0875660481701141,-0.07826004638776937,-0.12397190550413109,-0.009306001782344725,-0.04571185911636172,0.036405857334016994
Agricultural raw materials exports (% of merchandise exports),0.002949184613164463,-0.023899937644682265,-0.030762419563443298,0.02684912225784673,-0.006862481918761033,0.03371160417660776
Food exports (% of merchandise exports),0.05720322525160651,0.007186313824824735,0.01642217259843896,0.050016911426781774,0.009235858773614224,0.040781052653167546
Food imports (% of merchandise imports),-0.07270207452368792,-0.12874473760005611,-0.17929585085443642,0.056042663076368196,-0.0505511132543803,0.1065937763307485
"Net bilateral aid flows from DAC donors, United States (current US$)",-0.10351677477549905,-0.12901210201244234,-0.20223831119131588,0.025495327236943297,-0.07322620917887354,0.09872153641581684
Fuel imports (% of merchandise imports),0.08501852588703071,0.08247773539730897,0.12381792137304708,0.0025407904897217365,0.0413401859757381,-0.038799395486016366
Ores and metals imports (% of merchandise imports),0.13107989593135116,0.186251899749706,0.27535901853401173,-0.055172003818354826,0.08910711878430574,-0.14427912260266057
Agricultural raw materials imports (% of merchandise imports),-0.10621409773152148,-0.042769761153892444,-0.053142118165514715,-0.06344433657762903,-0.010372357011622271,-0.05307197956600676
Manufactures imports (% of merchandise imports),-0.07747901007900106,-0.08443727902001355,-0.12707786327394835,0.006958268941012494,-0.0426405842539348,0.04959885319494729
Net ODA received (% of GNI),-0.3321308841556337,-0.5340981086634186,-0.7110353783198264,0.20196722450778487,-0.17693726965640788,0.37890449416419275
Net secondary income (Net current transfers from abroad) (current US$),0.059969902380016225,0.13990067383895843,0.19231791801609918,-0.0799307714589422,0.05241724417714075,-0.13234801563608295
Net secondary income (Net current transfers from abroad) (current LCU),0.0015621015764181907,0.04715967083503501,0.07344792555345231,-0.04559756925861681,0.026288254718417302,-0.07188582397703412
Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),0.2506033578160144,0.3071972789115646,0.44834808488491007,-0.056593921095550226,0.14115080597334545,-0.19774472706889568
Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports),0.4321476970777401,0.4708915525394662,0.6535149237461014,-0.038743855461726096,0.18262337120663524,-0.22136722666836134
"GNI per capita, PPP (current international $)",0.9049749472923727,0.753030837285906,0.9208984942606072,0.15194411000646668,0.16786765697470118,-0.015923546968234503
"GNI, PPP (current international $)",0.27699256681674106,0.3728209345444587,0.517230042720435,-0.09582836772771763,0.14440910817597635,-0.240237475903694
"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",0.024216156429186918,0.011467749622157157,0.0075946382624351265,0.012748406807029761,-0.00387311135972203,0.01662151816675179
"Unemployment, female (% of female labor force) (modeled ILO estimate)",0.0013630570262388529,0.06023588373950156,0.11198835060231908,-0.05887282671326271,0.05175246686281752,-0.11062529357608022
"Unemployment, male (% of male labor force) (modeled ILO estimate)",0.041770758099905624,0.08238895332304977,0.13499033490089313,-0.040618195223144145,0.05260138157784336,-0.0932195768009875
"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.037636072448389235,0.07220752016786622,0.13288057825455293,-0.03457144771947698,0.060673058086686715,-0.0952445058061637
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",0.45950460015715433,0.3582544394233029,0.5043760478723471,0.10125016073385146,0.14612160844904426,-0.0448714477151928
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",0.47542458966679046,0.344215914913702,0.4946073213183283,0.13120867475308845,0.15039140640462628,-0.019182731651537832
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",-0.43608990328153047,-0.3283001458475847,-0.4621546088505376,-0.10778975743394575,-0.1338544630029529,0.02606470556900714
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",-0.4769895791041031,-0.3480248169124309,-0.49799778618167695,-0.1289647621916722,-0.14997296926924603,0.021008207077573837
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",0.19348996107777822,0.17981227210317827,0.25943239478146013,0.01367768897459995,0.07962012267828186,-0.06594243370368191
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",0.15788601175949782,0.163552643424753,0.24383331089910396,-0.00566663166525519,0.08028066747435095,-0.08594729913960614
"Self-employed, male (% of male employment) (modeled ILO estimate)",-0.4595047613631658,-0.3582544394233029,-0.5043760478723471,-0.10125032193986294,-0.14612160844904426,0.04487128650918132
"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",0.19599233428604074,0.17865961198773528,0.2596798787793215,0.01733272229830546,0.08102026679158625,-0.06368754449328079
"Self-employed, total (% of total employment) (modeled ILO estimate)",-0.47830479992708597,-0.3641854439641808,-0.5164863950211365,-0.11411935596290518,-0.15230095105695568,0.0381815950940505
"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",-0.35146599357266656,-0.2560705229251078,-0.36981968841915375,-0.09539547064755877,-0.11374916549404596,0.01835369484648719
"Employment in services, male (% of male employment) (modeled ILO estimate)",0.5986866435463206,0.5166231432418816,0.6597410590319742,0.08206350030443899,0.1431179157900926,-0.0610544154856536
"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",-0.14593560014440038,-0.13025173091508027,-0.19624313881761507,-0.015683869229320108,-0.0659914079025348,0.05030753867321469
"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",-0.4263680095837933,-0.30531900704219495,-0.43899948840621983,-0.12104900254159834,-0.13368048136402488,0.012631478822426545
Employment in services (% of total employment) (modeled ILO estimate),0.6446633232677608,0.5298182680231927,0.6821115996692807,0.11484505524456812,0.15229333164608805,-0.03744827640151993
Employment in industry (% of total employment) (modeled ILO estimate),0.15499349238256316,0.1312438802990593,0.20347621196524218,0.023749612083503846,0.07223233166618287,-0.048482719582679024
"Employers, total (% of total employment) (modeled ILO estimate)",-0.26863436398078616,-0.23152682863702215,-0.32757044730809093,-0.037107535343764014,-0.09604361867106878,0.05893608332730477
"Contributing family workers, total (% of total employment) (modeled ILO estimate)",-0.537910996540614,-0.4726847380422588,-0.6471517488508578,-0.06522625849835523,-0.174467010808599,0.10924075231024377
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",0.4783053961224286,0.3641854439641808,0.5164863950211365,0.11411995215824783,0.15230095105695568,-0.03818099889870785
"Contributing family workers, male (% of male employment) (modeled ILO estimate)",-0.5538318188515726,-0.4779627879547832,-0.6462164993545484,-0.07586903089678942,-0.1682537113997652,0.09238468050297577
"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",-0.24513176753602492,-0.2038062353625141,-0.2811994380069552,-0.041325532173510815,-0.07739320264444108,0.03606767047093026
